/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.00
 -- None : -2.12

('forward', 'green', None, 'left')
 -- forward : 1.30
 -- left : 0.90
 -- right : -0.03
 -- None : 0.16

('right', 'green', None, None)
 -- forward : 0.92
 -- left : 0.62
 -- right : 1.64
 -- None : -2.84

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -15.31
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : -9.85
 -- None : 1.49

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -4.53
 -- right : 0.00
 -- None : 0.50

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.10

('right', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : -2.20

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.30

('forward', 'green', 'left', None)
 -- forward : 1.88
 -- left : 0.00
 -- right : 0.82
 -- None : -2.15

('right', 'red', None, None)
 -- forward : -9.22
 -- left : -7.44
 -- right : 0.86
 -- None : 2.17

('left', 'green', None, 'forward')
 -- forward : 0.25
 -- left : -9.54
 -- right : 1.09
 -- None : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right')
 -- forward : -4.89
 -- left : 0.00
 -- right : 0.00
 -- None : 1.58

('forward', 'red', None, None)
 -- forward : -24.14
 -- left : -23.92
 -- right : 0.28
 -- None : 2.21

('forward', 'green', None, None)
 -- forward : 1.75
 -- left : 0.66
 -- right : 0.28
 -- None : -4.63

('right', 'green', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None)
 -- forward : 0.00
 -- left : 1.31
 -- right : 0.00
 -- None : -2.14

('forward', 'green', 'right', None)
 -- forward : 1.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left')
 -- forward : -7.99
 -- left : -5.13
 -- right : 0.03
 -- None : 2.29

('left', 'green', None, 'left')
 -- forward : 0.06
 -- left : 1.72
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.67
 -- None : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75
 -- None : -4.20

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.36

('left', 'red', None, None)
 -- forward : 0.00
 -- left : -16.80
 -- right : 0.92
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- left : -15.01
 -- right : 1.02
 -- None : -2.14

('left', 'green', None, None)
 -- forward : 0.85
 -- left : 0.74
 -- right : 0.64
 -- None : -4.02

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50
 -- None : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.84

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.09

('left', 'red', 'right', None)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.17
 -- None : 1.12

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.65

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.65

('right', 'red', 'forward', None)
 -- forward : -19.78
 -- left : 0.00
 -- right : 0.00
 -- None : 1.77

('left', 'red', None, 'left')
 -- forward : -19.65
 -- left : -8.40
 -- right : -0.11
 -- None : 2.19

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.72

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : -20.22
 -- right : 0.00
 -- None : 1.99

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.37
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.79

('forward', 'green', 'forward', None)
 -- forward : 1.27
 -- left : 0.00
 -- right : 0.86
 -- None : -2.65

('right', 'red', None, 'left')
 -- forward : -5.01
 -- left : -5.19
 -- right : 0.00
 -- None : 1.56

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 2.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- left : -9.77
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- left : -7.11
 -- right : 0.00
 -- None : 1.57

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.50

('forward', 'red', None, 'right')
 -- forward : -4.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.81

('left', 'green', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.74
 -- None : -2.07

('left', 'red', None, 'forward')
 -- forward : -4.86
 -- left : -22.73
 -- right : 0.38
 -- None : 1.24

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.18

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.77

('right', 'green', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.97

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- left : -19.91
 -- right : 0.00
 -- None : 1.48

('forward', 'red', None, 'forward')
 -- forward : -7.83
 -- left : 0.00
 -- right : 0.78
 -- None : 2.15

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.35

('right', 'red', None, 'forward')
 -- forward : 0.00
 -- left : -4.71
 -- right : 1.20
 -- None : 1.50

('right', 'red', 'left', None)
 -- forward : -7.89
 -- left : 0.00
 -- right : 1.39
 -- None : 1.22

('right', 'green', None, 'left')
 -- forward : 0.83
 -- left : 0.00
 -- right : 1.71
 -- None : 0.81

('left', 'red', 'left', 'left')
 -- forward : -19.51
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- left : 0.98
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.84

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.54
 -- None : 2.42

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- left : -9.75
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : -10.22
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.02
 -- left : 0.00
 -- right : 0.51
 -- None : -2.64

('left', 'red', 'forward', None)
 -- forward : -19.58
 -- left : -19.87
 -- right : -9.94
 -- None : 0.86

('right', 'green', 'forward', None)
 -- forward : 0.32
 -- left : 0.09
 -- right : 1.46
 -- None : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -9.88
 -- right : 0.73
 -- None : -2.83

