/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.97
 -- left : -7.19
 -- right : 0.00
 -- None : -0.83

('left', 'green', 'forward', 'left')
 -- forward : -0.10
 -- left : 0.22
 -- right : 0.26
 -- None : 0.86

('right', 'red', 'forward', 'left')
 -- forward : -19.46
 -- left : 0.00
 -- right : 0.00
 -- None : 2.09

('left', 'red', 'right', 'left')
 -- forward : -1.88
 -- left : -3.58
 -- right : 0.06
 -- None : 1.90

('right', 'red', None, None)
 -- forward : -14.40
 -- left : -13.54
 -- right : 1.91
 -- None : 1.44

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -7.48
 -- right : 0.80
 -- None : -1.12

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.56

('left', 'green', 'right', 'right')
 -- forward : 0.44
 -- left : -4.16
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- left : -7.87
 -- right : 0.26
 -- None : 1.29

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- left : -3.99
 -- right : 0.98
 -- None : -1.73

('left', 'green', None, 'right')
 -- forward : 0.83
 -- left : -9.76
 -- right : 0.42
 -- None : -2.40

('right', 'red', 'right', None)
 -- forward : -1.95
 -- left : -4.99
 -- right : 2.08
 -- None : 0.65

('left', 'red', 'left', 'forward')
 -- forward : -12.09
 -- left : -8.12
 -- right : 0.17
 -- None : 1.68

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- left : -1.91
 -- right : 1.30
 -- None : 0.34

('forward', 'red', 'forward', None)
 -- forward : -31.51
 -- left : -34.84
 -- right : -13.46
 -- None : 2.45

('left', 'green', 'left', 'forward')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.00
 -- None : -1.07

('forward', 'red', 'left', None)
 -- forward : -21.81
 -- left : -8.03
 -- right : 0.42
 -- None : 1.91

('right', 'red', 'left', 'forward')
 -- forward : -1.85
 -- left : 0.00
 -- right : 0.29
 -- None : 1.90

('forward', 'red', 'right', 'left')
 -- forward : -2.06
 -- left : 0.00
 -- right : 0.26
 -- None : 2.16

('left', 'green', 'right', None)
 -- forward : -0.12
 -- left : 1.30
 -- right : -0.01
 -- None : -1.88

('right', 'red', 'right', 'forward')
 -- forward : -2.07
 -- left : 0.00
 -- right : 0.00
 -- None : 1.71

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- left : 1.21
 -- right : 0.12
 -- None : 0.18

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.19

('right', 'red', None, 'forward')
 -- forward : -8.57
 -- left : -7.46
 -- right : 1.05
 -- None : 2.01

('left', 'green', 'left', None)
 -- forward : 0.26
 -- left : 1.94
 -- right : 0.45
 -- None : -3.53

('left', 'green', 'forward', 'right')
 -- forward : 0.82
 -- left : -7.08
 -- right : -0.13
 -- None : -2.42

('left', 'green', 'left', 'right')
 -- forward : 0.26
 -- left : 0.00
 -- right : 0.00
 -- None : -0.83

('forward', 'green', None, 'right')
 -- forward : 1.90
 -- left : -13.40
 -- right : 0.01
 -- None : -2.93

('forward', 'red', None, None)
 -- forward : -10.19
 -- left : -9.93
 -- right : 1.31
 -- None : 1.91

('forward', 'green', None, None)
 -- forward : 1.76
 -- left : 0.88
 -- right : 0.51
 -- None : -4.97

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- left : -3.83
 -- right : 0.56
 -- None : -1.10

('right', 'green', 'left', 'left')
 -- forward : 0.18
 -- left : 0.20
 -- right : 0.50
 -- None : 0.99

('left', 'red', 'left', 'left')
 -- forward : -2.00
 -- left : -5.88
 -- right : 0.73
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.70
 -- left : -13.59
 -- right : 1.70
 -- None : -3.80

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('forward', 'red', 'forward', 'forward')
 -- forward : -19.49
 -- left : -19.46
 -- right : -7.27
 -- None : 2.09

('left', 'red', 'forward', 'right')
 -- forward : -8.12
 -- left : -7.84
 -- right : -7.17
 -- None : 1.45

('right', 'green', 'forward', 'left')
 -- forward : 0.42
 -- left : 0.02
 -- right : 1.70
 -- None : 0.01

('forward', 'red', 'forward', 'left')
 -- forward : -26.87
 -- left : -8.08
 -- right : -7.26
 -- None : 1.71

('forward', 'green', 'forward', 'right')
 -- forward : 1.23
 -- left : 0.00
 -- right : 0.00
 -- None : -1.07

('forward', 'green', 'forward', None)
 -- forward : 1.65
 -- left : 0.85
 -- right : 1.18
 -- None : -4.52

('right', 'green', None, 'right')
 -- forward : 0.01
 -- left : -9.59
 -- right : 1.26
 -- None : -1.78

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.18
 -- None : 1.32

('left', 'red', None, 'right')
 -- forward : -10.53
 -- left : -23.78
 -- right : 0.32
 -- None : 1.75

('forward', 'red', None, 'forward')
 -- forward : -14.46
 -- left : -12.31
 -- right : 0.97
 -- None : 1.71

('forward', 'green', 'forward', 'forward')
 -- forward : 1.54
 -- left : -9.61
 -- right : 0.11
 -- None : -0.90

('left', 'red', 'forward', None)
 -- forward : -29.48
 -- left : -33.48
 -- right : -14.63
 -- None : 1.69

('forward', 'green', 'left', 'right')
 -- forward : 1.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : -1.60

('forward', 'green', 'left', None)
 -- forward : 1.87
 -- left : 0.37
 -- right : 0.33
 -- None : -4.25

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -3.85
 -- None : 1.09

('right', 'red', None, 'left')
 -- forward : -14.81
 -- left : -15.79
 -- right : 1.46
 -- None : 1.55

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- left : -14.25
 -- right : -0.08
 -- None : 1.73

('left', 'red', 'right', None)
 -- forward : -10.62
 -- left : -3.48
 -- right : 0.81
 -- None : 1.97

('right', 'red', None, 'right')
 -- forward : -2.19
 -- left : 0.00
 -- right : 0.79
 -- None : 1.90

('forward', 'green', 'left', 'left')
 -- forward : 1.99
 -- left : 0.46
 -- right : 0.29
 -- None : 0.01

('right', 'green', 'left', None)
 -- forward : 0.76
 -- left : 0.50
 -- right : 1.69
 -- None : -3.37

('forward', 'green', 'right', None)
 -- forward : 2.00
 -- left : 0.17
 -- right : 0.41
 -- None : -2.06

('forward', 'red', None, 'left')
 -- forward : -14.27
 -- left : -12.69
 -- right : 0.73
 -- None : 1.74

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- left : 0.39
 -- right : 0.70
 -- None : 0.30

('forward', 'green', None, 'forward')
 -- forward : 1.82
 -- left : -18.13
 -- right : 0.48
 -- None : -2.78

('left', 'red', None, None)
 -- forward : -10.36
 -- left : -14.69
 -- right : 0.96
 -- None : 1.36

('left', 'green', 'right', 'forward')
 -- forward : 0.26
 -- left : -3.88
 -- right : 0.55
 -- None : 0.00

('left', 'green', None, None)
 -- forward : 0.78
 -- left : 1.93
 -- right : 1.01
 -- None : -4.89

('forward', 'red', 'left', 'forward')
 -- forward : -6.20
 -- left : 0.00
 -- right : 0.46
 -- None : 1.83

('forward', 'green', 'left', 'forward')
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.40
 -- None : -2.58

('left', 'red', None, 'left')
 -- forward : -9.46
 -- left : -10.01
 -- right : 0.78
 -- None : 1.95

('forward', 'red', None, 'right')
 -- forward : -5.24
 -- left : -29.76
 -- right : 0.57
 -- None : 2.18

('left', 'red', None, 'forward')
 -- forward : -8.50
 -- left : -14.39
 -- right : 0.66
 -- None : 2.03

('forward', 'green', 'forward', 'left')
 -- forward : 1.91
 -- left : 0.15
 -- right : 0.32
 -- None : 0.56

('right', 'green', 'left', 'forward')
